"","lat","lon","location_type","forAddress"
"452","27.4501733","-81.8224362","APPROXIMATE","Hardee County, FL, USA"
"453","27.414308","-81.918041","GEOMETRIC_CENTER","Hardee County 663, Ona, FL 33865, USA"
"454","27.4501733","-81.8224362","APPROXIMATE","Hardee County, FL, USA"
"455",NA,NA,NA,NA
"456",NA,NA,NA,NA
"457",NA,NA,NA,NA
"458",NA,NA,NA,NA
"459",NA,NA,NA,NA
"460",NA,NA,NA,NA
"461",NA,NA,NA,NA
"462",NA,NA,NA,NA
"463","26.6105319","-81.0754657","APPROXIMATE","Hendry County, FL, USA"
"464","26.7591616","-80.9203164","APPROXIMATE","Hendry County School Board, 1501 South Francisco Street, Clewiston, FL 33440, USA"
"465","26.6105319","-81.0754657","APPROXIMATE","Hendry County, FL, USA"
"466","26.7617322","-81.4384092","APPROXIMATE","LaBelle, FL 33935, USA"
"467","26.7542312","-80.9336753","APPROXIMATE","Clewiston, FL, USA"
"468","26.6105319","-81.0754657","APPROXIMATE","Hendry County, FL, USA"
"469","26.754879","-81.439029","APPROXIMATE","Hendry Regional Medical Center, 450 South Main Street #2, LaBelle, FL 33935, USA"
"470","28.5578826","-82.4752757","APPROXIMATE","Hernando County, FL, USA"
"471","28.5578826","-82.4752757","APPROXIMATE","Hernando County, FL, USA"
"472","28.5578826","-82.4752757","APPROXIMATE","Hernando County, FL, USA"
"473",NA,NA,NA,NA
"474",NA,NA,NA,NA
"475",NA,NA,NA,NA
"476",NA,NA,NA,NA
"477",NA,NA,NA,NA
"478",NA,NA,NA,NA
"479",NA,NA,NA,NA
"480",NA,NA,NA,NA
"481","28.5578826","-82.4752757","APPROXIMATE","Hernando County, FL, USA"
"482","28.5578826","-82.4752757","APPROXIMATE","Hernando County, FL, USA"
"483","28.543576","-82.423288","APPROXIMATE","Hernando County School System, 8050 Mobley Road, Brooksville, FL 34601, USA"
"484","28.5578826","-82.4752757","APPROXIMATE","Hernando County, FL, USA"
"485","28.5578826","-82.4752757","APPROXIMATE","Hernando County, FL, USA"
"486","28.530475","-82.511811","APPROXIMATE","Gulfcoast Spine Institute: Sal Bono Frank DO, 7101 Mariner Boulevard, Brooksville, FL 34609, USA"
"487","28.5578826","-82.4752757","APPROXIMATE","Hernando County, FL, USA"
"488","28.5578826","-82.4752757","APPROXIMATE","Hernando County, FL, USA"
"489","28.5578826","-82.4752757","APPROXIMATE","Hernando County, FL, USA"
"490","28.5578826","-82.4752757","APPROXIMATE","Hernando County, FL, USA"
"491",NA,NA,NA,NA
"492",NA,NA,NA,NA
"493",NA,NA,NA,NA
"494",NA,NA,NA,NA
"495",NA,NA,NA,NA
"496",NA,NA,NA,NA
"497",NA,NA,NA,NA
"498",NA,NA,NA,NA
"499",NA,NA,NA,NA
"500","27.3400286","-81.3400268","APPROXIMATE","Highlands County, FL, USA"
"501","44.2794911","-73.9798713","APPROXIMATE","Lake Placid, NY 12946, USA"
"502","27.3400286","-81.3400268","APPROXIMATE","Highlands County, FL, USA"
"503","27.4919062","-81.4356787","APPROXIMATE","Highlands County Tax Collector, 540 South Commerce Avenue, Sebring, FL 33870, USA"
"504","27.3400286","-81.3400268","APPROXIMATE","Highlands County, FL, USA"
"505","27.3400286","-81.3400268","APPROXIMATE","Highlands County, FL, USA"
"506","27.3400286","-81.3400268","APPROXIMATE","Highlands County, FL, USA"
"507","27.3400286","-81.3400268","APPROXIMATE","Highlands County, FL, USA"
"508","27.3400286","-81.3400268","APPROXIMATE","Highlands County, FL, USA"
"509","27.9483357","-82.4548264","APPROXIMATE","Hillsborough County Action Center, 601 East Kennedy Boulevard, Tampa, FL 33602, USA"
"510",NA,NA,NA,NA
"511",NA,NA,NA,NA
"512",NA,NA,NA,NA
"513",NA,NA,NA,NA
"514",NA,NA,NA,NA
"515",NA,NA,NA,NA
"516",NA,NA,NA,NA
"517",NA,NA,NA,NA
"518",NA,NA,NA,NA
"519",NA,NA,NA,NA
"520","27.9483357","-82.4548264","APPROXIMATE","Hillsborough County Action Center, 601 East Kennedy Boulevard, Tampa, FL 33602, USA"
"521","27.9483357","-82.4548264","APPROXIMATE","Hillsborough County Action Center, 601 East Kennedy Boulevard, Tampa, FL 33602, USA"
"522","27.9176206","-82.2511906","GEOMETRIC_CENTER","Shady Oaks Drive, Valrico, FL 33594, USA"
"523","27.9483357","-82.4548264","APPROXIMATE","Hillsborough County Action Center, 601 East Kennedy Boulevard, Tampa, FL 33602, USA"
"524","27.9483357","-82.4548264","APPROXIMATE","Hillsborough County Action Center, 601 East Kennedy Boulevard, Tampa, FL 33602, USA"
"525","27.9483357","-82.4548264","APPROXIMATE","Hillsborough County Action Center, 601 East Kennedy Boulevard, Tampa, FL 33602, USA"
"526","27.950575","-82.4571776","APPROXIMATE","Tampa, FL, USA"
"527","27.9483357","-82.4548264","APPROXIMATE","Hillsborough County Action Center, 601 East Kennedy Boulevard, Tampa, FL 33602, USA"
"528","27.9483357","-82.4548264","APPROXIMATE","Hillsborough County Action Center, 601 East Kennedy Boulevard, Tampa, FL 33602, USA"
"529","27.9625435","-82.460686","APPROXIMATE","Metropolitan Ministries Partnership Elementary School, 102 East Palm Avenue, Tampa, FL 33602, USA"
"530",NA,NA,NA,NA
"531",NA,NA,NA,NA
"532",NA,NA,NA,NA
"533",NA,NA,NA,NA
"534",NA,NA,NA,NA
"535",NA,NA,NA,NA
"536",NA,NA,NA,NA
"537",NA,NA,NA,NA
"538","27.9483357","-82.4548264","APPROXIMATE","Hillsborough County Action Center, 601 East Kennedy Boulevard, Tampa, FL 33602, USA"
"539","27.9483357","-82.4548264","APPROXIMATE","Hillsborough County Action Center, 601 East Kennedy Boulevard, Tampa, FL 33602, USA"
"540","27.9483357","-82.4548264","APPROXIMATE","Hillsborough County Action Center, 601 East Kennedy Boulevard, Tampa, FL 33602, USA"
"541","28.0026585","-82.4284431","APPROXIMATE","Hillsborough County Fire Rescue, 2709 East Hanna Avenue, Tampa, FL 33610, USA"
"542","27.9483357","-82.4548264","APPROXIMATE","Hillsborough County Action Center, 601 East Kennedy Boulevard, Tampa, FL 33602, USA"
"543","27.9483357","-82.4548264","APPROXIMATE","Hillsborough County Action Center, 601 East Kennedy Boulevard, Tampa, FL 33602, USA"
"544","27.9483357","-82.4548264","APPROXIMATE","Hillsborough County Action Center, 601 East Kennedy Boulevard, Tampa, FL 33602, USA"
"545","30.839183","-85.917655","GEOMETRIC_CENTER","Holmes Road, Westville, FL 32464, USA"
"546","30.7918559","-85.6796533","APPROXIMATE","Bonifay, FL 32425, USA"
"547",NA,NA,NA,NA
"548",NA,NA,NA,NA
"549",NA,NA,NA,NA
"550",NA,NA,NA,NA
"551",NA,NA,NA,NA
"552",NA,NA,NA,NA
"553","30.8740806","-85.80766","APPROXIMATE","Holmes County, FL, USA"
"554","30.7941176","-85.6794732","APPROXIMATE","Holmes County Tax Collector, 224 North Waukesha Street, Bonifay, FL 32425, USA"
"555","30.7941176","-85.6794732","APPROXIMATE","Holmes County Property Appraiser, 226 North Waukesha Street, Bonifay, FL 32425, USA"
"556","30.8740806","-85.80766","APPROXIMATE","Holmes County, FL, USA"
"557","51.5452123","-0.0755361","ROOFTOP","Noodle Bar, 600 Kingsland Road, London E8 4AH, UK"
"558","30.8740806","-85.80766","APPROXIMATE","Holmes County, FL, USA"
"559","30.8740806","-85.80766","APPROXIMATE","Holmes County, FL, USA"
"560","30.8740806","-85.80766","APPROXIMATE","Holmes County, FL, USA"
"561","27.6947732","-80.543845","APPROXIMATE","Indian River County, FL, USA"
"562","27.658316","-80.393069","APPROXIMATE","Indian River Medical Center, 1000 36th Street, Vero Beach, FL 32960, USA"
"563",NA,NA,NA,NA
"564",NA,NA,NA,NA
"565",NA,NA,NA,NA
"566",NA,NA,NA,NA
"567",NA,NA,NA,NA
"568",NA,NA,NA,NA
"569",NA,NA,NA,NA
"570",NA,NA,NA,NA
"571",NA,NA,NA,NA
"572",NA,NA,NA,NA
"573","27.6947732","-80.543845","APPROXIMATE","Indian River County, FL, USA"
"574","27.6947732","-80.543845","APPROXIMATE","Indian River County, FL, USA"
"575","27.6035172","-80.4103391","GEOMETRIC_CENTER","1st Street, Vero Beach, FL, USA"
"576","27.6947732","-80.543845","APPROXIMATE","Indian River County, FL, USA"
"577","27.6947732","-80.543845","APPROXIMATE","Indian River County, FL, USA"
"578","30.7150882","-85.1894045","APPROXIMATE","Jackson County, FL, USA"
"579","30.7150882","-85.1894045","APPROXIMATE","Jackson County, FL, USA"
"580","30.7743596","-85.2268735","APPROXIMATE","Marianna, FL, USA"
"581","30.7150882","-85.1894045","APPROXIMATE","Jackson County, FL, USA"
"582","30.7833173","-85.2827444","APPROXIMATE","New Hope Baptist Church of Marianna, Florida 32448, USA"
"583",NA,NA,NA,NA
"584",NA,NA,NA,NA
"585",NA,NA,NA,NA
"586",NA,NA,NA,NA
"587",NA,NA,NA,NA
"588",NA,NA,NA,NA
"589",NA,NA,NA,NA
"590","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"591","30.4311978","-83.8897057","APPROXIMATE","Jefferson County School District, USA"
"592","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"593","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"594","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"595","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"596","32.3918444","-99.7705","GEOMETRIC_CENTER","Carrie Ann, Abilene, TX 79606, USA"
"597","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"598","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"599","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"600",NA,NA,NA,NA
"601",NA,NA,NA,NA
"602",NA,NA,NA,NA
"603",NA,NA,NA,NA
"604","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"605","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"606","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"607","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"608","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"609","30.47786","-83.894219","APPROXIMATE","A Campers World, 397 Campground, Monticello, FL 32336, USA"
"610","30.47793","-83.9202994","GEOMETRIC_CENTER","KOA Road, Monticello, FL 32344, USA"
"611","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"612","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"613","30.4311978","-83.8897057","APPROXIMATE","Jefferson County, FL, USA"
"614",NA,NA,NA,NA
"615",NA,NA,NA,NA
"616",NA,NA,NA,NA
"617",NA,NA,NA,NA
"618",NA,NA,NA,NA
"619",NA,NA,NA,NA
"620",NA,NA,NA,NA
"621",NA,NA,NA,NA
"622",NA,NA,NA,NA
"623",NA,NA,NA,NA
"624","13.1615953","77.629728","APPROXIMATE","Subs Nagar, Chikkajala, Bengaluru, Karnataka 562157, India"
"625","30.0958285","-83.180282","GEOMETRIC_CENTER","Northwest Riverbank Road, Mayo, FL 32066, USA"
"626","30.0299573","-83.2077645","APPROXIMATE","Lafayette County, FL, USA"
"627","30.0299573","-83.2077645","APPROXIMATE","Lafayette County, FL, USA"
"628","28.8527675","-81.6853534","APPROXIMATE","Eustis, FL, USA"
"629","28.5517827","-81.709175","APPROXIMATE","Lake-Sumter Community College, UCF South Lake, 1250 North Hancock Road, Clermont, FL 34711, USA"
"630","28.8359123","-81.8947211","APPROXIMATE","Lifestream Behavioral Center, Leesburg, FL 34748, USA"
"631","28.702847","-81.7787021","APPROXIMATE","Lake County, FL, USA"
"632","28.8041579","-81.725632","APPROXIMATE","Tavares, FL, USA"
"633","28.702847","-81.7787021","APPROXIMATE","Lake County, FL, USA"
"634",NA,NA,NA,NA
"635",NA,NA,NA,NA
"636",NA,NA,NA,NA
"637",NA,NA,NA,NA
"638",NA,NA,NA,NA
"639",NA,NA,NA,NA
"640",NA,NA,NA,NA
"641","28.862901","-81.663886","APPROXIMATE","Eustis Housing Authority, 1000 Wall Street, Eustis, FL 32726, USA"
"642","28.716654","-81.77882","APPROXIMATE","Lake County-Community Education, 525 North Georgia Avenue, Howey In Hills, FL 34737, USA"
"643","28.801728","-81.72981","APPROXIMATE","Lake County Commissioners, 315 West Main Street, Tavares, FL 32778, USA"
"644","28.7139939","-81.7745339","APPROXIMATE","Howey-in-the-Hills, FL 34737, USA"
"645","28.702847","-81.7787021","APPROXIMATE","Lake County, FL, USA"
"646","28.9294316","-81.6656305","APPROXIMATE","Umatilla, FL 32784, USA"
"647","28.702847","-81.7787021","APPROXIMATE","Lake County, FL, USA"
"648","26.0542796","-98.3588056","GEOMETRIC_CENTER","Walt Disney, Lomas de Jarachina, 88730 Reynosa, Tamaulipas, Mexico"
"649","28.702847","-81.7787021","APPROXIMATE","Lake County, FL, USA"
"650","28.702847","-81.7787021","APPROXIMATE","Lake County, FL, USA"
"651",NA,NA,NA,NA
"652",NA,NA,NA,NA
"653",NA,NA,NA,NA
"654",NA,NA,NA,NA
"655",NA,NA,NA,NA
"656","28.702847","-81.7787021","APPROXIMATE","Lake County, FL, USA"
"657","28.5494447","-81.7728543","APPROXIMATE","Clermont, FL, USA"
"658","26.6630286","-81.9534815","APPROXIMATE","Lee County, FL, USA"
"659","26.6630286","-81.9534815","APPROXIMATE","Lee County, FL, USA"
"660","26.4713134","-81.7693172","APPROXIMATE","Bldg G, Florida Gulf Coast University, Florida 33913, USA"
"661","26.633063","-81.86385","APPROXIMATE","Salvation Army, 2400 Edison Avenue, Fort Myers, FL 33901, USA"
"662","26.6630286","-81.9534815","APPROXIMATE","Lee County, FL, USA"
"663",NA,NA,NA,NA
"664","26.4640491","-81.7736279","APPROXIMATE","Florida Gulf Coast University, 10501 FGCU Boulevard South, Fort Myers, FL 33965, USA"
"665","26.6630286","-81.9534815","APPROXIMATE","Lee County, FL, USA"
"666",NA,NA,NA,NA
"667",NA,NA,NA,NA
"668",NA,NA,NA,NA
"669",NA,NA,NA,NA
"670",NA,NA,NA,NA
"671",NA,NA,NA,NA
"672",NA,NA,NA,NA
"673",NA,NA,NA,NA
"674",NA,NA,NA,NA
"675",NA,NA,NA,NA
"676","26.6630286","-81.9534815","APPROXIMATE","Lee County, FL, USA"
"677","26.4585334","-81.7930737","APPROXIMATE","ECO-TECH Home Inspection Fort Myers, 19340 Pine Run Lane, Fort Myers, FL 33967, USA"
"678","26.6630286","-81.9534815","APPROXIMATE","Lee County, FL, USA"
"679","26.6630286","-81.9534815","APPROXIMATE","Lee County, FL, USA"
"680","26.5363758","-81.8439845","GEOMETRIC_CENTER","Miracle Parkway, Fort Myers, FL 33912, USA"
"681","26.6630286","-81.9534815","APPROXIMATE","Lee County, FL, USA"
"682","30.4660482","-84.2877462","APPROXIMATE","Florida Department of Business & Professional Regulation, Northwood Associates, 1940 North Monroe Street, Tallahassee, FL 32303, USA"
"683","30.476156","-84.231402","APPROXIMATE","Capital Regional Medical Center, 2626 Capital Medical Boulevard, Tallahassee, FL 32308, USA"
"684","30.4906177","-84.1857115","APPROXIMATE","Leon County, FL, USA"
"685","30.4572565","-84.2617464","APPROXIMATE","Tallahassee Memorial HealthCare, 1300 Miccosukee Road, Tallahassee, FL 32308, USA"
"686",NA,NA,NA,NA
"687",NA,NA,NA,NA
"688",NA,NA,NA,NA
"689",NA,NA,NA,NA
"690",NA,NA,NA,NA
"691",NA,NA,NA,NA
"692",NA,NA,NA,NA
"693",NA,NA,NA,NA
"694",NA,NA,NA,NA
"695","30.3140907","-84.2468413","APPROXIMATE","Woodville Elementary School, Woodville, FL 32305, USA"
"696","30.44029","-84.290311","APPROXIMATE","Florida State University, 540 West Jefferson Street, Tallahassee, FL 32301, USA"
"697","30.4906177","-84.1857115","APPROXIMATE","Leon County, FL, USA"
"698","30.4570763","-84.2621015","APPROXIMATE","North Florida Women's Care: Franz Alex DO, 1401 Centerville Road, Tallahassee, FL 32308, USA"
"699","30.4906177","-84.1857115","APPROXIMATE","Leon County, FL, USA"
"700","30.4906177","-84.1857115","APPROXIMATE","Leon County, FL, USA"
"701","30.4906177","-84.1857115","APPROXIMATE","Leon County, FL, USA"
"702","30.4906177","-84.1857115","APPROXIMATE","Leon County, FL, USA"
"703","30.4906177","-84.1857115","APPROXIMATE","Leon County, FL, USA"
"704","30.4906177","-84.1857115","APPROXIMATE","Leon County, FL, USA"
"705",NA,NA,NA,NA
"706",NA,NA,NA,NA
"707",NA,NA,NA,NA
"708",NA,NA,NA,NA
"709",NA,NA,NA,NA
"710",NA,NA,NA,NA
"711",NA,NA,NA,NA
"712","29.3178545","-82.820974","APPROXIMATE","Levy County, FL, USA"
"713","29.3178545","-82.820974","APPROXIMATE","Levy County, FL, USA"
"714","29.3178545","-82.820974","APPROXIMATE","Levy County, FL, USA"
"715","48.3705449","10.89779","APPROXIMATE","Augsburg, Germany"
"716","29.3178545","-82.820974","APPROXIMATE","Levy County, FL, USA"
"717","29.3178545","-82.820974","APPROXIMATE","Levy County, FL, USA"
"718","29.3178545","-82.820974","APPROXIMATE","Levy County, FL, USA"
"719","29.3178545","-82.820974","APPROXIMATE","Levy County, FL, USA"
"720","29.3178545","-82.820974","APPROXIMATE","Levy County, FL, USA"
"721","29.3178545","-82.820974","APPROXIMATE","Levy County, FL, USA"
"722",NA,NA,NA,NA
"723",NA,NA,NA,NA
"724",NA,NA,NA,NA
"725",NA,NA,NA,NA
"726",NA,NA,NA,NA
"727",NA,NA,NA,NA
"728",NA,NA,NA,NA
"729","30.1507777","-84.8567932","APPROXIMATE","Liberty County, FL, USA"
"730","30.1507777","-84.8567932","APPROXIMATE","Liberty County, FL, USA"
"731","30.1507777","-84.8567932","APPROXIMATE","Liberty County, FL, USA"
"732","30.1507777","-84.8567932","APPROXIMATE","Liberty County, FL, USA"
"733","30.1507777","-84.8567932","APPROXIMATE","Liberty County, FL, USA"
"734","30.1507777","-84.8567932","APPROXIMATE","Liberty County, FL, USA"
"735","30.4261424","-84.9815547","APPROXIMATE","Liberty County School Board, 12926 County Road 12, Bristol, FL 32321, USA"
"736","30.1507777","-84.8567932","APPROXIMATE","Liberty County, FL, USA"
"737","30.4303245","-84.9564101","GEOMETRIC_CENTER","NorthWest Twin Oaks Drive, Bristol, FL 32321, USA"
"738","30.1507777","-84.8567932","APPROXIMATE","Liberty County, FL, USA"
"739",NA,NA,NA,NA
"740",NA,NA,NA,NA
"741",NA,NA,NA,NA
"742",NA,NA,NA,NA
"743",NA,NA,NA,NA
"744",NA,NA,NA,NA
"745",NA,NA,NA,NA
"746",NA,NA,NA,NA
"747",NA,NA,NA,NA
"748",NA,NA,NA,NA
"749",NA,NA,NA,NA
"750","30.4586334","-83.5070203","APPROXIMATE","Madison County, FL, USA"
"751","30.4586334","-83.5070203","APPROXIMATE","Madison County, FL, USA"
"752","30.4586334","-83.5070203","APPROXIMATE","Madison County, FL, USA"
"753","30.4586334","-83.5070203","APPROXIMATE","Madison County, FL, USA"
"754","30.4586334","-83.5070203","APPROXIMATE","Madison County, FL, USA"
"755","30.4705121","-83.411484","APPROXIMATE","Madison County Memorial Hospital, 309 Northeast Marion Street, Madison, FL 32340, USA"
"756","30.4586334","-83.5070203","APPROXIMATE","Madison County, FL, USA"
"757","30.4586334","-83.5070203","APPROXIMATE","Madison County, FL, USA"
"758","30.4586334","-83.5070203","APPROXIMATE","Madison County, FL, USA"
"759","27.4799195","-82.345189","APPROXIMATE","Manatee County, FL, USA"
"760",NA,NA,NA,NA
"761",NA,NA,NA,NA
"762",NA,NA,NA,NA
"763",NA,NA,NA,NA
"764",NA,NA,NA,NA
"765",NA,NA,NA,NA
"766",NA,NA,NA,NA
"767",NA,NA,NA,NA
"768",NA,NA,NA,NA
"769","27.5055418","-82.5483422","APPROXIMATE","Manatee River, Florida, USA"
"770","27.4799195","-82.345189","APPROXIMATE","Manatee County, FL, USA"
"771","27.4830468","-82.5283705","APPROXIMATE","Pirate City, 1701 27th Street East, Bradenton, FL 34208, USA"
"772","27.4799195","-82.345189","APPROXIMATE","Manatee County, FL, USA"
"773","27.4799195","-82.345189","APPROXIMATE","Manatee County, FL, USA"
"774","27.4799195","-82.345189","APPROXIMATE","Manatee County, FL, USA"
"775","27.4799195","-82.345189","APPROXIMATE","Manatee County, FL, USA"
"776","27.4825398","-82.6233574","APPROXIMATE","Blake Medical Center, 2020 59th Street West, Bradenton, FL 34209, USA"
"777","27.4787802","-82.6233699","APPROXIMATE","Coastal Orthopedics, 6015 Pointe West Boulevard #200, Bradenton, FL 34209, USA"
"778","27.395444","-82.554389","APPROXIMATE","Sarasota-Bradenton International Airport (SRQ), 6000 Airport Circle, Sarasota, FL 34243, USA"
"779",NA,NA,NA,NA
"780",NA,NA,NA,NA
"781",NA,NA,NA,NA
"782",NA,NA,NA,NA
"783",NA,NA,NA,NA
"784",NA,NA,NA,NA
"785",NA,NA,NA,NA
"786",NA,NA,NA,NA
"787","29.2787765","-82.12784","APPROXIMATE","Marion County, FL, USA"
"788","29.2787765","-82.12784","APPROXIMATE","Marion County, FL, USA"
"789","27.6648274","-81.5157535","APPROXIMATE","Florida, USA"
"790","29.2787765","-82.12784","APPROXIMATE","Marion County, FL, USA"
"791","29.2787765","-82.12784","APPROXIMATE","Marion County, FL, USA"
"792","29.2787765","-82.12784","APPROXIMATE","Marion County, FL, USA"
"793","29.1827324","-82.1331052","APPROXIMATE","Marion County Public Schools, 420 Southeast 4th Avenue, Ocala, FL 34471, USA"
"794","29.1871986","-82.1400923","APPROXIMATE","Ocala, FL, USA"
"795","29.2787765","-82.12784","APPROXIMATE","Marion County, FL, USA"
"796","29.1556578","-82.1705648","APPROXIMATE","The Vines Hospital of Ocala, 3130 Southwest 27th Avenue, Ocala, FL 34471, USA"
"797",NA,NA,NA,NA
"798",NA,NA,NA,NA
"799",NA,NA,NA,NA
"800",NA,NA,NA,NA
"801",NA,NA,NA,NA
"802",NA,NA,NA,NA
"803",NA,NA,NA,NA
"804",NA,NA,NA,NA
"805",NA,NA,NA,NA
"806","29.2787765","-82.12784","APPROXIMATE","Marion County, FL, USA"
"807","29.1901438","-82.137043","APPROXIMATE","Salvation Army, 330 North Magnolia Avenue, Ocala, FL 34475, USA"
"808","27.1800721","-80.2500629","APPROXIMATE","Children's Services Council of Martin County, 101 Southeast Central Parkway, Stuart, FL 34994, USA"
"809","27.0804935","-80.4103957","APPROXIMATE","Martin County, FL, USA"
"810","27.173078","-80.307048","GEOMETRIC_CENTER","Southwest Sandhill Road, Palm City, FL 34990, USA"
"811","27.0804935","-80.4103957","APPROXIMATE","Martin County, FL, USA"
"812","27.0804935","-80.4103957","APPROXIMATE","Martin County, FL, USA"
"813","27.0804935","-80.4103957","APPROXIMATE","Martin County, FL, USA"
"814","27.0804935","-80.4103957","APPROXIMATE","Martin County, FL, USA"
"815","27.0804935","-80.4103957","APPROXIMATE","Martin County, FL, USA"
"816",NA,NA,NA,NA
"817",NA,NA,NA,NA
"818",NA,NA,NA,NA
"819",NA,NA,NA,NA
"820",NA,NA,NA,NA
"821",NA,NA,NA,NA
"822",NA,NA,NA,NA
"823",NA,NA,NA,NA
"824",NA,NA,NA,NA
"825","27.0804935","-80.4103957","APPROXIMATE","Martin County, FL, USA"
"826","27.021408","-80.465285","APPROXIMATE","Jesus House of Hope Indiantown, 15516 Southwest Osceola Street, Indiantown, FL 34956, USA"
"827","25.7890972","-80.2040435","APPROXIMATE","Miami, FL, USA"
"828","25.7810555","-80.1964965","APPROXIMATE","Miami-Dade Transit, 701 Northwest 1st Court #1700, Miami, FL 33136, USA"
"829","25.7890972","-80.2040435","APPROXIMATE","Miami, FL, USA"
"830","25.7906609","-80.206722","APPROXIMATE","Camillus House, 1603 Northwest 7th Avenue, Miami, FL 33136, USA"
"831","25.7890972","-80.2040435","APPROXIMATE","Miami, FL, USA"
"832","25.77759","-80.191225","APPROXIMATE","Miami Dade College - Wolfson Campus, 300 Northeast 2nd Avenue, Miami, FL 33132, USA"
"833","25.813346","-80.139256","APPROXIMATE","Neytman Gene DO, 4300 Alton Road, Miami, FL 33140, USA"
"834","25.7890972","-80.2040435","APPROXIMATE","Miami, FL, USA"
"835",NA,NA,NA,NA
"836",NA,NA,NA,NA
"837",NA,NA,NA,NA
"838",NA,NA,NA,NA
"839",NA,NA,NA,NA
"840",NA,NA,NA,NA
"841",NA,NA,NA,NA
"842","25.7950509","-80.2785888","ROOFTOP","Hotel Bar, Miami International Airport (MIA), Florida 33126, USA"
"843","25.7890972","-80.2040435","APPROXIMATE","Miami, FL, USA"
"844","25.8067313","-80.2654241","APPROXIMATE","Miami-Dade Aviation Department, Miami International Airport (MIA), 4200 Northwest 36th Street, Miami, FL 33166, USA"
"845","25.7890972","-80.2040435","APPROXIMATE","Miami, FL, USA"
"846","25.7890972","-80.2040435","APPROXIMATE","Miami, FL, USA"
"847","25.7890972","-80.2040435","APPROXIMATE","Miami, FL, USA"
"848","25.672906","-80.441377","APPROXIMATE","Miami Dade County, Hammocks Plaza, 10201 Hammocks Boulevard, Miami, FL 33196, USA"
"849","25.7890972","-80.2040435","APPROXIMATE","Miami, FL, USA"
"850","37.5703377","-101.7506777","APPROXIMATE","Johnson City, KS 67855, USA"
"851","25.9200508","-80.2557707","APPROXIMATE","Saint Thomas University, 16401 NW 37 Ave, Miami Gardens, FL 33054, USA"
"852",NA,NA,NA,NA
"853","25.7890972","-80.2040435","APPROXIMATE","Miami, FL, USA"
"854","25.7890972","-80.2040435","APPROXIMATE","Miami, FL, USA"
"855","25.9174268","-80.2688517","APPROXIMATE","Florida Memorial University, 15800 Northwest 42nd Avenue, Miami Gardens, FL 33054, USA"
"856","25.8900949","-80.1867138","APPROXIMATE","North Miami, FL, USA"
"857","25.7890972","-80.2040435","APPROXIMATE","Miami, FL, USA"
"858","25.7701054","-80.3671837","APPROXIMATE","Florida International University - Engineering Center, 10555 West Flagler Street, Miami, FL 33174, USA"
"859","25.792321","-80.1360178","APPROXIMATE","Care Resource / Dr. Klara Gershman, MD, 777 17th Street #400, Miami Beach, FL 33139, USA"
"860","25.5762871","-80.3400231","APPROXIMATE","Healthsouth Rehabilitation Center, 20601 Old Cutler Road, Cutler Bay, FL 33189, USA"
"861","25.7890972","-80.2040435","APPROXIMATE","Miami, FL, USA"
"862","25.7890972","-80.2040435","APPROXIMATE","Miami, FL, USA"
"863",NA,NA,NA,NA
"864",NA,NA,NA,NA
"865",NA,NA,NA,NA
"866",NA,NA,NA,NA
"867",NA,NA,NA,NA
"868",NA,NA,NA,NA
"869","24.5506775","-81.7971614","APPROXIMATE","Florida Keys Healthy Start Coalition, 1100 Simonton Street, Key West, FL 33040, USA"
"870","24.5557001","-81.7825985","APPROXIMATE","Monroe County, FL, USA"
"871","24.5550593","-81.7799871","APPROXIMATE","Key West, FL 33040, USA"
"872","24.5557001","-81.7825985","APPROXIMATE","Monroe County, FL, USA"
"873","24.5557001","-81.7825985","APPROXIMATE","Monroe County, FL, USA"
"874","24.750118","-80.9876792","APPROXIMATE","Marathon, FL 33050, USA"
"875","24.9242943","-80.6278364","APPROXIMATE","Islamorada, FL, USA"
"876","24.5557001","-81.7825985","APPROXIMATE","Monroe County, FL, USA"
"877",NA,NA,NA,NA
"878","24.5557001","-81.7825985","APPROXIMATE","Monroe County, FL, USA"
"879",NA,NA,NA,NA
"880",NA,NA,NA,NA
"881",NA,NA,NA,NA
"882",NA,NA,NA,NA
"883",NA,NA,NA,NA
"884",NA,NA,NA,NA
"885",NA,NA,NA,NA
"886",NA,NA,NA,NA
"887",NA,NA,NA,NA
"888",NA,NA,NA,NA
